Year,Selling_Price,Km_Driven,Fuel,Seller_Type,Transmission,Owner,Brand,Model
2012,600000,100000,1,1,1,0,9,1032
2017,250000,46000,3,1,1,0,4,781
2016,550000,25000,3,1,1,0,9,1140
2014,240000,60000,3,1,1,2,22,568
2015,850000,25000,3,1,1,0,9,278
2017,365000,78000,0,1,1,0,17,179
2015,260000,35000,3,1,1,0,3,817
2014,250000,100000,3,1,1,0,22,568
2018,1650000,25000,3,0,0,0,23,255
2015,585000,24000,3,0,1,0,17,205
2019,1195000,5000,1,0,1,0,9,1017
2013,390000,33000,1,1,1,2,3,372
2014,1964999,28000,1,0,0,0,11,1108
2013,1425000,59000,1,0,0,0,18,700
2018,975000,4500,1,0,0,0,17,1064
2018,930000,14500,3,0,1,0,8,223
2018,525000,15000,3,1,1,0,22,990
2013,1735000,50000,1,0,0,0,1,26
2012,1375000,33800,1,0,0,2,18,701
2016,900000,50000,3,1,0,0,23,259
2015,1300000,80000,1,1,1,0,23,576
2019,1400000,10000,3,1,1,0,12,250
2014,229999,60000,3,1,1,1,9,1182
2013,1550000,75800,1,0,0,2,2,2
2009,1250000,78000,1,0,0,4,1,759
2012,625000,40000,1,1,1,0,9,350
2014,1050000,50000,1,1,1,0,16,841
2014,560000,74000,1,1,1,2,8,229
2014,290000,64000,3,1,1,2,17,1092
2012,275000,60000,3,1,1,2,17,1091
2009,150000,79000,3,1,1,4,9,835
2019,500000,15000,3,1,1,0,9,492
2017,725000,18500,1,0,1,0,17,908
2018,401000,10200,3,0,1,0,17,344
2018,750000,29000,1,0,1,0,9,1230
2018,310000,28000,3,0,1,0,17,723
2016,665000,46000,1,0,1,0,17,943
2014,465000,70000,1,0,1,0,9,1207
2012,160000,60000,3,1,1,2,17,62
2014,675000,90000,1,0,1,0,8,230
2013,300000,80000,3,0,1,0,17,1091
2014,240000,73300,3,0,1,2,9,311
2014,525000,92000,1,0,1,0,23,395
2009,151000,66764,3,0,1,2,17,62
2009,140000,100000,3,1,1,0,17,62
2017,570000,60000,1,1,1,0,16,843
2018,300000,31000,3,1,1,0,9,311
2017,925000,35000,1,1,1,0,7,315
2018,750000,60000,1,1,1,0,17,192
2010,248000,63000,3,1,1,2,9,1188
2014,650000,76000,3,1,1,2,19,961
2015,450000,80000,1,1,1,0,9,507
2019,650000,25000,1,1,1,0,9,356
2016,495000,11958,3,0,1,0,8,80
2015,371000,20000,3,0,1,0,8,166
2017,1025000,9000,3,0,1,0,9,276
2017,8150000,6500,1,0,0,0,18,795
2015,750000,70000,1,1,1,0,16,1131
2013,325000,62200,1,0,1,0,16,140
2014,1470000,34000,1,0,0,2,1,27
2015,350000,53000,1,1,1,2,5,108
2013,2800000,49000,1,0,0,0,1,30
2017,210000,15000,3,0,1,2,4,776
2013,450000,50000,3,1,1,0,24,610
2013,1150000,53000,1,0,0,0,1,19
2009,210000,63500,3,0,0,0,8,246
2018,4500000,9800,3,0,0,0,18,299
2017,2750000,13000,1,1,0,0,2,1102
2018,1975000,21000,1,0,0,0,25,995
2008,175000,29173,3,0,1,0,17,811
2012,2500000,48000,1,0,0,0,2,7
2010,600000,100000,1,1,1,0,9,868
2017,399000,30000,3,1,1,0,19,674
2018,750000,87000,1,1,1,0,16,1149
2019,750000,15000,3,1,1,0,9,363
2017,315000,16000,3,1,1,0,20,637
2012,600000,60000,1,1,1,0,16,1152
2010,100000,60000,3,1,1,1,17,1085
2011,250000,110000,3,1,1,4,17,810
2017,350000,25000,3,1,1,0,20,637
2016,780000,60000,1,1,1,0,9,263
2014,434000,79350,1,1,1,2,17,907
2016,690000,80000,3,1,0,0,9,1038
2014,555000,90000,1,1,1,2,16,848
2013,165000,60000,1,1,1,2,3,130
2018,550000,20000,3,1,1,0,17,120
2012,100000,50000,3,1,1,2,22,693
2012,500000,100000,1,1,1,0,23,579
2016,800000,70000,1,1,1,2,17,377
2016,840000,70000,1,1,1,2,9,268
